Transaction_ID,Account_ID,Transaction_Type,Amount,Transaction_Date,Transaction_Time,Location,Fraud_Flag
TXN00001,ACC0242,Card,171986,2026-03-31,11:37:23,Deleonchester,Yes
TXN00002,ACC0348,Card,174493,2026-04-18,21:56:21,New Jenniferland,Yes
TXN00003,ACC0312,NEFT,78155,2026-04-02,10:27:22,Port Jesus,No
TXN00004,ACC0383,IMPS,172709,2026-04-01,11:03:31,Molinamouth,Yes
TXN00005,ACC0041,UPI,29068,2026-03-22,14:35:43,South Nicoleton,No
TXN00006,ACC0059,ATM,179114,2026-04-06,08:26:35,East Maryfort,Yes
TXN00007,ACC0259,ATM,73189,2026-05-14,18:03:36,Williamsmouth,No
TXN00008,ACC0199,Card,204,2026-05-05,02:40:58,Lake Wendy,No
TXN00009,ACC0046,UPI,123187,2026-04-01,01:44:53,Port Jacob,No
TXN00010,ACC0108,Card,42984,2026-04-06,18:04:59,North Karaville,No
TXN00011,ACC0252,NEFT,140182,2026-05-02,08:40:33,Codyton,No
TXN00012,ACC0023,ATM,60361,2026-04-13,17:11:32,South Danielfurt,No
TXN00013,ACC0221,IMPS,27428,2026-05-08,21:36:25,Vincentshire,No
TXN00014,ACC0114,NEFT,35280,2026-03-28,16:05:05,West Elizabeth,No
TXN00015,ACC0024,ATM,143474,2026-03-18,01:45:50,Burnsshire,No
TXN00016,ACC0063,Card,112889,2026-03-22,22:10:38,Bethbury,Yes
TXN00017,ACC0133,ATM,146278,2026-03-16,16:50:45,West Coleshire,No
TXN00018,ACC0163,NEFT,97746,2026-03-25,17:38:45,Port Ronald,No
TXN00019,ACC0078,Card,7877,2026-04-18,17:52:03,Susantown,Yes
TXN00020,ACC0282,UPI,126557,2026-04-29,10:44:21,New Amanda,No
TXN00021,ACC0293,Card,53281,2026-05-04,06:22:18,Port Sarahfort,No
TXN00022,ACC0001,IMPS,14718,2026-03-28,23:37:56,Burnsbury,Yes
TXN00023,ACC0147,ATM,142537,2026-05-01,06:57:07,Brucebury,No
TXN00024,ACC0160,IMPS,155598,2026-03-18,17:30:49,Port Anthonyberg,Yes
TXN00025,ACC0101,ATM,39275,2026-05-11,07:32:04,Olivertown,Yes
TXN00026,ACC0366,ATM,135916,2026-04-18,20:22:11,West Johnport,Yes
TXN00027,ACC0337,Card,150267,2026-04-29,05:54:54,Salazarmouth,Yes
TXN00028,ACC0212,Card,19398,2026-03-21,08:43:02,Ortizfort,No
TXN00029,ACC0236,ATM,161050,2026-03-17,09:50:56,Townsendbury,Yes
TXN00030,ACC0392,NEFT,167465,2026-05-05,21:30:21,Lake Margaret,Yes
TXN00031,ACC0343,UPI,114682,2026-04-29,09:08:03,West Ryan,No
TXN00032,ACC0394,IMPS,147549,2026-04-27,18:57:49,Gregoryberg,No
TXN00033,ACC0371,NEFT,109941,2026-05-06,19:29:43,Port Jonathan,No
TXN00034,ACC0263,IMPS,38436,2026-03-28,18:57:41,Griffithborough,No
TXN00035,ACC0369,ATM,4830,2026-04-09,07:24:54,Johnhaven,No
TXN00036,ACC0204,Card,109454,2026-05-11,22:59:01,Arroyostad,No
TXN00037,ACC0154,UPI,199242,2026-03-19,10:37:49,Lake Marcus,Yes
TXN00038,ACC0269,IMPS,158640,2026-03-18,19:34:27,Sandramouth,Yes
TXN00039,ACC0123,NEFT,57657,2026-03-28,00:06:26,North Travisbury,No
TXN00040,ACC0240,IMPS,111323,2026-03-22,14:52:46,Steventown,No
TXN00041,ACC0356,IMPS,122081,2026-03-18,08:52:26,Lake Linda,No
TXN00042,ACC0177,Card,125575,2026-05-05,18:30:16,Lake Kennethshire,No
TXN00043,ACC0309,IMPS,117591,2026-04-09,21:23:42,Anthonymouth,No
TXN00044,ACC0259,NEFT,53358,2026-03-25,07:03:10,New Michaelchester,No
TXN00045,ACC0033,UPI,56597,2026-04-22,18:59:05,Montoyafurt,No
TXN00046,ACC0219,Card,165741,2026-04-18,23:24:56,Woodton,Yes
TXN00047,ACC0201,Card,66862,2026-05-03,01:36:23,South Jacob,No
TXN00048,ACC0137,ATM,175940,2026-03-30,00:32:34,Marshview,Yes
TXN00049,ACC0020,NEFT,13803,2026-05-10,00:00:15,Moorehaven,No
TXN00050,ACC0191,NEFT,158514,2026-04-29,14:33:02,Nicholasfort,Yes
TXN00051,ACC0277,Card,79999,2026-04-18,20:26:34,North Nicholasport,No
TXN00052,ACC0384,IMPS,43740,2026-04-06,22:34:15,Turnerstad,No
TXN00053,ACC0131,UPI,66493,2026-03-31,03:54:21,Colemanmouth,No
TXN00054,ACC0353,ATM,79451,2026-03-25,02:02:14,Dominguezfurt,No
TXN00055,ACC0372,NEFT,129933,2026-05-06,23:01:57,West Teresa,No
TXN00056,ACC0199,NEFT,195744,2026-04-28,05:16:22,Gabrielleburgh,Yes
TXN00057,ACC0213,IMPS,95419,2026-03-17,22:48:34,Nicoleview,No
TXN00058,ACC0282,ATM,69755,2026-05-02,03:58:06,Antonioland,No
TXN00059,ACC0076,NEFT,15113,2026-04-01,03:35:55,New Nathanmouth,No
TXN00060,ACC0358,Card,95701,2026-04-17,04:52:31,Gravesside,No
TXN00061,ACC0303,NEFT,21101,2026-05-10,06:26:07,East Andrew,No
TXN00062,ACC0035,Card,112331,2026-03-27,12:02:25,Kevinfort,Yes
TXN00063,ACC0007,ATM,24002,2026-05-12,01:47:49,South Michaelland,No
TXN00064,ACC0286,ATM,13519,2026-04-12,11:15:04,Meyerschester,No
TXN00065,ACC0004,Card,189604,2026-03-17,09:37:08,South Garymouth,Yes
TXN00066,ACC0230,IMPS,133788,2026-04-25,23:18:39,Port Jason,No
TXN00067,ACC0358,NEFT,7400,2026-04-20,13:55:02,Sarahhaven,No
TXN00068,ACC0250,ATM,95302,2026-03-27,09:04:12,Scottberg,No
TXN00069,ACC0243,IMPS,54930,2026-05-12,10:55:47,South Stefanie,No
TXN00070,ACC0138,IMPS,31092,2026-03-28,13:06:37,South Elizabethton,No
TXN00071,ACC0041,IMPS,76891,2026-05-14,02:24:37,New Jacobborough,No
TXN00072,ACC0236,UPI,106228,2026-03-19,06:19:00,Christineview,No
TXN00073,ACC0037,ATM,149460,2026-04-17,14:02:56,Reyesfort,No
TXN00074,ACC0358,IMPS,57816,2026-05-01,05:40:38,South Carolyn,No
TXN00075,ACC0126,UPI,190002,2026-04-15,01:37:53,Tuckerhaven,Yes
TXN00076,ACC0395,Card,100870,2026-03-26,09:39:44,Marcofort,No
TXN00077,ACC0005,ATM,31709,2026-03-25,00:46:36,New Amanda,No
