Account_ID,Customer_ID,Account_Type,Balance,Open_Date
ACC0001,CUST0001,Savings,254454,2021-06-04
ACC0002,CUST0002,Current,475471,2021-10-29
ACC0003,CUST0003,Savings,33930,2022-07-31
ACC0004,CUST0004,Savings,109187,2026-03-15
ACC0005,CUST0005,Savings,59402,2024-05-21
ACC0006,CUST0006,Current,250168,2025-10-13
ACC0007,CUST0007,Current,85620,2021-08-24
ACC0008,CUST0008,Savings,376893,2025-07-02
ACC0009,CUST0009,Current,483865,2022-12-25
ACC0010,CUST0010,Savings,444161,2023-10-22
ACC0011,CUST0011,Savings,153157,2024-06-23
ACC0012,CUST0012,Current,126191,2023-10-21
ACC0013,CUST0013,Current,456302,2024-09-27
ACC0014,CUST0014,Current,429763,2022-12-18
ACC0015,CUST0015,Current,113758,2023-12-21
ACC0016,CUST0016,Current,205180,2025-01-23
ACC0017,CUST0017,Savings,235523,2021-06-23
ACC0018,CUST0018,Current,256067,2025-05-05
ACC0019,CUST0019,Savings,376641,2024-07-12
ACC0020,CUST0020,Savings,166224,2023-10-14
ACC0021,CUST0021,Current,54949,2022-04-16
ACC0022,CUST0022,Savings,158882,2024-04-21
ACC0023,CUST0023,Savings,61887,2021-06-28
ACC0024,CUST0024,Current,89864,2022-01-12
ACC0025,CUST0025,Savings,191706,2024-03-26
ACC0026,CUST0026,Savings,78483,2022-05-17
ACC0027,CUST0027,Current,173561,2024-11-06
ACC0028,CUST0028,Savings,472015,2025-09-17
ACC0029,CUST0029,Savings,160324,2024-05-28
ACC0030,CUST0030,Current,264417,2023-04-13
ACC0031,CUST0031,Savings,65273,2025-11-07
ACC0032,CUST0032,Savings,123505,2023-09-21
ACC0033,CUST0033,Savings,24871,2021-10-06
ACC0034,CUST0034,Current,50810,2023-04-23
ACC0035,CUST0035,Savings,192322,2025-07-15
ACC0036,CUST0036,Current,497187,2021-05-17
ACC0037,CUST0037,Current,9105,2026-05-01
ACC0038,CUST0038,Current,4686,2023-10-23
ACC0039,CUST0039,Current,208431,2023-06-20
