Transaction_ID,Account_ID,Transaction_Type,Amount,Transaction_Date,Transaction_Time,Location,Fraud_Flag,Alert_ID,Risk_Level
TXN00001,ACC0242,Card,171986,2026-03-31,11:37:23,Deleonchester,Yes,FRAUD0001,Medium
TXN00002,ACC0348,Card,174493,2026-04-18,21:56:21,New Jenniferland,Yes,FRAUD0002,Medium
TXN00004,ACC0383,IMPS,172709,2026-04-01,11:03:31,Molinamouth,Yes,FRAUD0003,Medium
TXN00006,ACC0059,ATM,179114,2026-04-06,08:26:35,East Maryfort,Yes,FRAUD0004,Medium
TXN00016,ACC0063,Card,112889,2026-03-22,22:10:38,Bethbury,Yes,FRAUD0005,Medium
TXN00019,ACC0078,Card,7877,2026-04-18,17:52:03,Susantown,Yes,FRAUD0006,Medium
TXN00022,ACC0001,IMPS,14718,2026-03-28,23:37:56,Burnsbury,Yes,FRAUD0007,Medium
TXN00024,ACC0160,IMPS,155598,2026-03-18,17:30:49,Port Anthonyberg,Yes,FRAUD0008,Medium
TXN00025,ACC0101,ATM,39275,2026-05-11,07:32:04,Olivertown,Yes,FRAUD0009,Medium
TXN00026,ACC0366,ATM,135916,2026-04-18,20:22:11,West Johnport,Yes,FRAUD0010,Medium
TXN00027,ACC0337,Card,150267,2026-04-29,05:54:54,Salazarmouth,Yes,FRAUD0011,Medium
TXN00029,ACC0236,ATM,161050,2026-03-17,09:50:56,Townsendbury,Yes,FRAUD0012,Medium
TXN00030,ACC0392,NEFT,167465,2026-05-05,21:30:21,Lake Margaret,Yes,FRAUD0013,Medium
TXN00037,ACC0154,UPI,199242,2026-03-19,10:37:49,Lake Marcus,Yes,FRAUD0014,High
TXN00038,ACC0269,IMPS,158640,2026-03-18,19:34:27,Sandramouth,Yes,FRAUD0015,Medium
TXN00046,ACC0219,Card,165741,2026-04-18,23:24:56,Woodton,Yes,FRAUD0016,Medium
TXN00048,ACC0137,ATM,175940,2026-03-30,00:32:34,Marshview,Yes,FRAUD0017,Medium
TXN00050,ACC0191,NEFT,158514,2026-04-29,14:33:02,Nicholasfort,Yes,FRAUD0018,Medium
TXN00056,ACC0199,NEFT,195744,2026-04-28,05:16:22,Gabrielleburgh,Yes,FRAUD0019,High
TXN00062,ACC0035,Card,112331,2026-03-27,12:02:25,Kevinfort,Yes,FRAUD0020,Medium
TXN00065,ACC0004,Card,189604,2026-03-17,09:37:08,South Garymouth,Yes,FRAUD0021,High
TXN00075,ACC0126,UPI,190002,2026-04-15,01:37:53,Tuckerhaven,Yes,FRAUD0022,High
TXN00078,ACC0308,UPI,173498,2026-03-31,12:15:45,New Adamburgh,Yes,FRAUD0023,Medium
TXN00079,ACC0269,NEFT,170274,2026-03-27,05:38:44,Monroeview,Yes,FRAUD0024,Medium
TXN00081,ACC0057,NEFT,176955,2026-04-30,09:42:19,Port Kennethbury,Yes,FRAUD0025,Medium
TXN00087,ACC0082,UPI,184515,2026-04-04,17:36:53,Port Johnshire,Yes,FRAUD0026,High
TXN00090,ACC0088,UPI,195297,2026-03-20,07:21:45,Derekshire,Yes,FRAUD0027,High
TXN00092,ACC0101,IMPS,152520,2026-05-12,02:41:40,Robertsonfurt,Yes,FRAUD0028,Medium
TXN00093,ACC0015,Card,155914,2026-03-25,16:45:22,Hollyborough,Yes,FRAUD0029,Medium
TXN00094,ACC0297,IMPS,176804,2026-04-28,12:41:49,Adamside,Yes,FRAUD0030,Medium
TXN00095,ACC0400,NEFT,181716,2026-05-10,17:12:30,Port Jillfurt,Yes,FRAUD0031,High
TXN00096,ACC0374,IMPS,84122,2026-03-18,13:10:44,East Lisa,Yes,FRAUD0032,Medium
TXN00099,ACC0263,ATM,191983,2026-04-08,15:36:41,New Austinburgh,Yes,FRAUD0033,High
TXN00101,ACC0256,IMPS,142332,2026-05-07,11:40:41,East Jonathon,Yes,FRAUD0034,Medium
TXN00104,ACC0279,UPI,171978,2026-04-07,16:45:46,Smithside,Yes,FRAUD0035,Medium
TXN00106,ACC0249,ATM,8819,2026-03-31,21:09:29,Port Michaelville,Yes,FRAUD0036,Medium
TXN00107,ACC0012,ATM,175051,2026-04-19,08:39:47,Evanside,Yes,FRAUD0037,Medium
TXN00108,ACC0027,ATM,151910,2026-03-16,12:58:57,New Stefaniechester,Yes,FRAUD0038,Medium
TXN00110,ACC0040,UPI,197876,2026-05-12,15:55:06,South Christopherborough,Yes,FRAUD0039,High
TXN00111,ACC0378,NEFT,187535,2026-03-17,22:41:46,Stevenhaven,Yes,FRAUD0040,High
TXN00112,ACC0232,UPI,75584,2026-04-15,10:44:45,Scottchester,Yes,FRAUD0041,Medium
TXN00113,ACC0204,IMPS,165735,2026-03-29,19:34:59,Port Kathryn,Yes,FRAUD0042,Medium
TXN00116,ACC0279,UPI,159155,2026-03-25,22:30:15,Port Joseport,Yes,FRAUD0043,Medium
TXN00118,ACC0157,Card,84855,2026-03-16,20:18:40,Lopezton,Yes,FRAUD0044,Medium
TXN00122,ACC0276,NEFT,148678,2026-05-08,15:48:25,Port Brandyland,Yes,FRAUD0045,Medium
TXN00123,ACC0137,IMPS,168158,2026-03-19,15:31:40,South Luis,Yes,FRAUD0046,Medium
TXN00135,ACC0361,IMPS,154037,2026-04-28,14:47:24,West Courtneyton,Yes,FRAUD0047,Medium
TXN00136,ACC0265,UPI,191573,2026-04-21,22:36:42,Angelafurt,Yes,FRAUD0048,High
TXN00138,ACC0265,ATM,184665,2026-04-12,18:04:22,Williamchester,Yes,FRAUD0049,High
TXN00139,ACC0142,ATM,152164,2026-04-01,03:01:58,New Markberg,Yes,FRAUD0050,Medium
TXN00140,ACC0198,UPI,128612,2026-04-16,04:21:08,West Michaelview,Yes,FRAUD0051,Medium
TXN00142,ACC0252,Card,198800,2026-05-06,01:02:44,West Susanberg,Yes,FRAUD0052,High
TXN00146,ACC0331,NEFT,155880,2026-04-21,14:18:12,Connerfort,Yes,FRAUD0053,Medium
TXN00147,ACC0317,ATM,132386,2026-04-11,03:22:09,Dannymouth,Yes,FRAUD0054,Medium
TXN00148,ACC0133,ATM,174003,2026-03-17,00:10:08,Port Brian,Yes,FRAUD0055,Medium
TXN00155,ACC0077,IMPS,192224,2026-04-14,12:08:07,West Bryanborough,Yes,FRAUD0056,High
TXN00156,ACC0131,NEFT,17880,2026-05-07,04:24:55,Campbellfurt,Yes,FRAUD0057,Medium
TXN00157,ACC0254,NEFT,148785,2026-03-25,16:47:51,Woodfurt,Yes,FRAUD0058,Medium
TXN00159,ACC0075,IMPS,199437,2026-03-18,05:01:35,New Jeffrey,Yes,FRAUD0059,High
TXN00160,ACC0285,IMPS,158599,2026-04-09,00:56:10,Blackmouth,Yes,FRAUD0060,Medium
TXN00162,ACC0259,UPI,157386,2026-04-17,04:24:59,North Williamchester,Yes,FRAUD0061,Medium
TXN00171,ACC0135,NEFT,155890,2026-05-01,22:24:48,East Eric,Yes,FRAUD0062,Medium
TXN00175,ACC0312,UPI,666,2026-03-31,23:22:50,New Frank,Yes,FRAUD0063,Medium
TXN00178,ACC0183,UPI,158922,2026-03-18,00:18:07,Flowersside,Yes,FRAUD0064,Medium
TXN00179,ACC0049,IMPS,159726,2026-05-06,09:35:31,Mosleyville,Yes,FRAUD0065,Medium
