LOAN_ID,CUSTOMER_ID,LOAN_AMOUNT,INTEREST_RATE,LOAN_STATUS
LN0001,CUST0001,65619,12.73,Defaulted
LN0002,CUST0002,596305,8.76,Defaulted
LN0003,CUST0003,1122651,12.66,Pending
LN0004,CUST0004,440968,7.78,Pending
LN0005,CUST0005,790470,9.5,Closed
LN0006,CUST0006,73026,9.45,Active
LN0007,CUST0007,1388309,13.32,Defaulted
LN0008,CUST0008,1824236,11.06,Pending
LN0009,CUST0009,1017057,10.35,Closed
LN0010,CUST0010,1793847,12.7,Closed
LN0011,CUST0011,1599569,14.45,Closed
LN0012,CUST0012,530298,12.71,Pending
LN0013,CUST0013,518164,7.54,Defaulted
LN0014,CUST0014,675746,11.41,Closed
LN0015,CUST0015,1051776,9.92,Active
LN0016,CUST0016,1123920,10.51,Defaulted
LN0017,CUST0017,1871414,8.5,Closed
LN0018,CUST0018,560554,11.14,Active
LN0019,CUST0019,88955,14.03,Active
LN0020,CUST0020,1881640,12.78,Pending
LN0021,CUST0021,120386,7.75,Active
LN0022,CUST0022,1422505,12.07,Active
LN0023,CUST0023,1660957,7.46,Defaulted
LN0024,CUST0024,1337469,10.35,Pending
LN0025,CUST0025,1293057,10.49,Pending
LN0026,CUST0026,657008,9.46,Closed
LN0027,CUST0027,973801,6.74,Pending
LN0028,CUST0028,229048,12.63,Defaulted
LN0029,CUST0029,847767,14.87,Defaulted
LN0030,CUST0030,970020,10.15,Defaulted
LN0031,CUST0031,471227,7.24,Active
LN0032,CUST0032,1166058,9.23,Pending
LN0033,CUST0033,1187075,11.31,Active
LN0034,CUST0034,553752,14.01,Defaulted
LN0035,CUST0035,1702590,14.55,Active
LN0036,CUST0036,1850253,7.21,Closed
LN0037,CUST0037,1821184,14.4,Defaulted
LN0038,CUST0038,358977,11.39,Pending
LN0039,CUST0039,1747846,12.84,Closed
LN0040,CUST0040,1648174,8.19,Closed
LN0041,CUST0041,1280344,12.75,Pending
LN0042,CUST0042,1613859,11.15,Pending
LN0043,CUST0043,653571,10.99,Closed
LN0044,CUST0044,56299,8.75,Active
LN0045,CUST0045,380565,7.06,Defaulted
LN0046,CUST0046,1688911,7.27,Defaulted
LN0047,CUST0047,786431,14.75,Active
LN0048,CUST0048,1560436,14.05,Defaulted
LN0049,CUST0049,1538676,6.78,Active
LN0050,CUST0050,1962846,6.91,Closed
LN0051,CUST0051,798741,11.33,Active
LN0052,CUST0052,205352,9.12,Pending
LN0053,CUST0053,1616040,14.31,Defaulted
LN0054,CUST0054,1546863,14.74,Closed
LN0055,CUST0055,308239,11.3,Active
LN0056,CUST0056,1896774,13.31,Pending
LN0057,CUST0057,1173884,10.5,Active
LN0058,CUST0058,67687,13.28,Defaulted
LN0059,CUST0059,741529,9.21,Pending
LN0060,CUST0060,1293629,10.82,Defaulted
LN0061,CUST0061,1781581,11.16,Active
LN0062,CUST0062,1682702,11.14,Pending
LN0063,CUST0063,1039086,14.49,Closed
LN0064,CUST0064,1631657,7.63,Closed
LN0065,CUST0065,965157,7.77,Pending
LN0066,CUST0066,1857355,7.24,Closed
LN0067,CUST0067,253034,9.36,Pending
LN0068,CUST0068,1291592,11.41,Pending
LN0069,CUST0069,1210680,8.98,Active
LN0070,CUST0070,1883874,7.6,Closed
LN0071,CUST0071,1779341,10.01,Defaulted
LN0072,CUST0072,937641,7.21,Active
LN0073,CUST0073,1803804,13.89,Pending
LN0074,CUST0074,1899278,9.03,Closed
LN0075,CUST0075,1694910,10.11,Defaulted
LN0076,CUST0076,1987306,13.14,Defaulted
LN0077,CUST0077,932855,7.61,Defaulted
LN0078,CUST0078,674520,11.55,Pending
LN0079,CUST0079,357766,7.54,Closed
LN0080,CUST0080,1925077,8.63,Defaulted
LN0081,CUST0081,1927915,8.15,Defaulted
LN0082,CUST0082,1031081,12.64,Active
LN0083,CUST0083,1607566,13.86,Closed
LN0084,CUST0084,1934008,13.95,Defaulted
LN0085,CUST0085,1888802,9.17,Closed
LN0086,CUST0086,1297640,9.39,Pending
LN0087,CUST0087,415361,13.1,Pending
LN0088,CUST0088,1820385,9.08,Defaulted
LN0089,CUST0089,1262735,6.9,Closed
LN0090,CUST0090,1679770,9.39,Defaulted
LN0091,CUST0091,1992082,12.1,Defaulted
LN0092,CUST0092,1339685,11.34,Pending
LN0093,CUST0093,61249,7.64,Pending
LN0094,CUST0094,385954,8.23,Pending
LN0095,CUST0095,1435649,11.53,Pending
LN0096,CUST0096,1349226,14.52,Closed
LN0097,CUST0097,1295740,11.32,Active
LN0098,CUST0098,1754942,8.76,Pending
LN0099,CUST0099,1677096,9.92,Defaulted
LN0100,CUST0100,454141,14.51,Pending
LN0101,CUST0101,630573,11.26,Defaulted
LN0102,CUST0102,1225923,12.67,Defaulted
LN0103,CUST0103,187571,10.15,Defaulted
LN0104,CUST0104,1965305,14.1,Defaulted
LN0105,CUST0105,1920685,14.22,Pending
LN0106,CUST0106,260908,8.54,Active
LN0107,CUST0107,882445,12.37,Active
LN0108,CUST0108,666061,9.83,Active
LN0109,CUST0109,420913,6.71,Closed
LN0110,CUST0110,1280120,10.86,Defaulted
LN0111,CUST0111,788706,8.76,Pending
LN0112,CUST0112,1265210,8.09,Active
LN0113,CUST0113,636433,7.46,Active
LN0114,CUST0114,746368,8.95,Defaulted
LN0115,CUST0115,1206045,14.66,Active
LN0116,CUST0116,1037047,11.14,Pending
LN0117,CUST0117,274103,11.51,Closed
LN0118,CUST0118,105755,10.01,Pending
LN0119,CUST0119,102249,14.43,Closed
LN0120,CUST0120,1473283,9.83,Active
LN0121,CUST0121,1285413,12.99,Pending
LN0122,CUST0122,401303,13.43,Defaulted
LN0123,CUST0123,925242,8.19,Active
LN0124,CUST0124,1396360,11.49,Active
LN0125,CUST0125,1209660,13.52,Pending
LN0126,CUST0126,1653105,6.97,Active
LN0127,CUST0127,1998939,10.95,Active
LN0128,CUST0128,913709,10.27,Pending
LN0129,CUST0129,838486,10.76,Active
LN0130,CUST0130,602951,13.72,Closed
LN0131,CUST0131,1581554,12.05,Active
LN0132,CUST0132,1163356,8.17,Defaulted
LN0133,CUST0133,484172,12.9,Closed
LN0134,CUST0134,1439834,8.18,Defaulted
LN0135,CUST0135,904133,9.72,Closed
LN0136,CUST0136,183314,7.51,Closed
LN0137,CUST0137,405918,10.54,Closed
LN0138,CUST0138,1917986,14.98,Closed
LN0139,CUST0139,1734689,11.95,Active
LN0140,CUST0140,444350,11.95,Active
LN0141,CUST0141,1857425,8.3,Active
LN0142,CUST0142,1089462,6.53,Closed
LN0143,CUST0143,934292,13.03,Closed
LN0144,CUST0144,364890,7.06,Closed
LN0145,CUST0145,1800295,13.24,Defaulted
LN0146,CUST0146,1079982,8.01,Pending
LN0147,CUST0147,1892789,14.93,Pending
LN0148,CUST0148,340598,14.32,Active
LN0149,CUST0149,1175072,14.79,Pending
LN0150,CUST0150,397851,7.42,Defaulted
LN0151,CUST0151,1492359,14.72,Defaulted
LN0152,CUST0152,1773487,11.23,Closed
LN0153,CUST0153,205259,6.62,Pending
LN0154,CUST0154,987924,14.32,Defaulted
LN0155,CUST0155,481663,12.91,Active
LN0156,CUST0156,164049,11.5,Pending
LN0157,CUST0157,1898111,14.93,Active
LN0158,CUST0158,510241,13.75,Active
LN0159,CUST0159,768395,14.18,Closed
LN0160,CUST0160,995180,7.49,Pending
LN0161,CUST0161,732183,13.64,Closed
LN0162,CUST0162,686523,14.95,Defaulted
LN0163,CUST0163,1200202,12.17,Active
LN0164,CUST0164,1890097,12.52,Closed
LN0165,CUST0165,179395,14.75,Closed
LN0166,CUST0166,788414,13.15,Defaulted
LN0167,CUST0167,101588,6.87,Active
LN0168,CUST0168,1497777,9.44,Defaulted
LN0169,CUST0169,1536168,11.32,Closed
LN0170,CUST0170,1572826,10.26,Defaulted
LN0171,CUST0171,1231927,6.7,Closed
LN0172,CUST0172,255718,13.3,Closed
LN0173,CUST0173,1902841,9.67,Closed
LN0174,CUST0174,1689423,14.45,Closed
LN0175,CUST0175,1206575,7.39,Active
LN0176,CUST0176,370018,13.76,Defaulted
LN0177,CUST0177,644229,10.89,Defaulted
LN0178,CUST0178,1715432,12.69,Active
LN0179,CUST0179,1847329,8.83,Defaulted
LN0180,CUST0180,1893898,7.69,Closed
LN0181,CUST0181,446148,13.77,Active
LN0182,CUST0182,346869,7.45,Pending
LN0183,CUST0183,227361,8.3,Defaulted
LN0184,CUST0184,1658003,9.02,Defaulted
LN0185,CUST0185,1696420,11.48,Active
LN0186,CUST0186,286889,8.93,Pending
LN0187,CUST0187,933978,11.08,Defaulted
LN0188,CUST0188,1912016,10.25,Closed
LN0189,CUST0189,1753903,6.61,Defaulted
LN0190,CUST0190,1700710,12.06,Closed
LN0191,CUST0191,407192,11.91,Closed
LN0192,CUST0192,758462,11.12,Closed
LN0193,CUST0193,1879258,10.26,Pending
LN0194,CUST0194,366068,8.87,Pending
LN0195,CUST0195,1844651,9.01,Defaulted
LN0196,CUST0196,319863,10.75,Active
LN0197,CUST0197,1880447,12.37,Defaulted
LN0198,CUST0198,1936721,10.26,Active
LN0199,CUST0199,174792,12.18,Closed
LN0200,CUST0200,913411,6.69,Active
LN0201,CUST0201,1525923,10.85,Pending
LN0202,CUST0202,1879554,7.13,Closed
LN0203,CUST0203,515053,6.72,Pending
LN0204,CUST0204,1420676,11.56,Active
